MOE_SMARTS	MOE_SMARTS_index	RDKit_SMARTS	RDKit_SMARTS_index	ligand_atom_type	contact_atom	bound_atoms	env	environment_score	pi_atom	combined_occurrences_filtered	ionic_pos	ionic_neg	multipolar_pos	multipolar_neg	hbond_don	hbond_acc	hbond_classic	hbond_weak	halogen_don	halogen_acc	pi	hydrophobic	ionic_alpha_max	ionic_alpha_min	ionic_h_max	ionic_h_min	multipolar_alpha_max	multipolar_alpha_min	multipolar_h_max	multipolar_h_min	hbond_alpha_max	hbond_alpha_min	hbond_h_max	hbond_h_min	halogen_alpha_max	halogen_alpha_min	halogen_h_max	halogen_h_min	pi_alpha_max	pi_alpha_min	pi_h_max	pi_h_min	hydrophobic_alpha_max	hydrophobic_alpha_min	hydrophobic_h_max	hydrophobic_h_min	combined_C_ali_apol_occurrences_filtered
[CX4]-[CQ3](~[OQ1])(~[OQ1])	2	[C^3]-[C&d3](~[Od1])(~[Od1])	2	oxygen_carboxylate_Csp3	O	C	2	6.538461538	1	4238	0	1	0	1	0	1	1	0	0	0	1	0	180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0				0.0	180.0	0.0	4.0	0.0					2870
[CX4]-[CQ3](~[OQ1])(~[OQ1])	1	[C^3]-[C&d3](~[Od1])(~[Od1])	1	carbon_carboxylate_Csp3	C	O	1	6.538461538	1	4432	0	1	0	1	0	1	0	1	0	0	1	0	180.0	0.0	4.0	0.0	180.0	0.0	4.0	1.5	180.0	0.0	4.0	2.5					180.0	0.0	4.0	0.0					2840
[c](c)(c)-[CQ2]-[C!$(C[#7,#8,#9])]	3	[c](c)(c)-[C&d2]-[C!$(C[#7,#8,#9])]	3	carbon_ethylen_polarized_aryl_no_het	C	C	1	2.480769231	0	1110	0	0	0	0	1	0	0	1	0	0	0	1									180.0	0.0											180.0	0.0			988
[c]-[CQ1]	1	[c]-[C&d1]	1	carbon_alkyl_terminal_polarized_aryl	C	C	1	2.480769231	0	2474	0	0	0	0	1	0	0	1	0	0	0	1									180.0	0.0											180.0	0.0			2230
[c](c)(c)-[CQ2X4!$(C([#8X1,#9])),CQ3X4!$(C([#8X1,#9]))]	3	[c](c)(c)-[C&d2^3!$(C([#8^2d1,#9])),C&d3^3!$(C([#8^2d1,#9]))]	3	carbon_alkyl_polarized_aryl_no_het	C	C	1	6.442307692	0	4923	0	0	0	0	1	0	0	1	0	0	0	1									180.0	0.0											180.0	0.0			4218
[c]-[CQ2X4!$(C([#8X1,#9])),CQ3X4!$(C([#8X1,#9]))]	1	[c]-[C&d2^3!$(C([#8^2d1,#9])),C&d3^3!$(C([#8^2d1,#9]))]	1	carbon_alkyl_polarized_aryl	C	C	1	6.442307692	0	5781	0	0	0	0	1	0	0	1	0	0	0	1									180.0	0.0											180.0	0.0			4979
[CX4]-[C](=[O])-[NQ2]-[CX4]	3	[C^3]-[C](=[O])-[N&d2]-[C^3]	3	nitrogen_amide_sec_Csp3_Csp3	N	C	2	6.211538462	1	1789	0	0	0	1	1	0	1	0	0	0	1	1					180.0	0.0	4.0	0.0	180.0	0.0	1.5	0.0					180.0	0.0	4.0	0.0	180.0	0.0	4.0	1.5	1516
[CX4]-[C](=[O])-[NQ2]-[CX4]	1	[C^3]-[C](=[O])-[N&d2]-[C^3]	1	carbon_amide_sec_Csp3_Csp3	C	C_N_O	2	6.211538462	1	2380	0	0	1	0	0	0	0	0	0	0	1	1					180.0	0.0	4.0	1.5									180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0	1509
[CX4]-[C](=[O])-[NQ2]-[CX4]	2	[C^3]-[C](=[O])-[N&d2]-[C^3]	2	oxygen_amide_sec_Csp3_Csp3	O	C	3	6.211538462	1	1811	0	0	0	1	0	1	1	0	0	0	1	1					180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0				0.0	180.0	0.0	4.0	0.0	180.0	0.0	4.0	1.5	1547
[#6]-[C](=[O])-[NQ2]-!@[#6]	2	[#6]-[C](=[O])-[N&d2]-!@[#6]	2	oxygen_amide_sec_acyclic	O	C	2	6.115384615	1	3391	0	0	0	1	0	1	1	0	0	0	1	1					180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0				0.0	180.0	0.0	4.0	0.0	180.0	0.0	4.0	1.5	3062
[#6X3]-[#6](=[O])-[NQ2]-[#6X3]	2	[#6^2][#6](=[O])[#7d2][#6^2]	2	oxygen_amide_sec_Csp2_Csp2	O	C	3	6.096153846	1	1878	0	0	0	1	0	1	1	0	0	0	1	1					180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0				0.0	180.0	0.0	4.0	0.0	180.0	0.0	4.0	1.5	1731
[#6]-[C](=[O])-[NQ2]-[#6]	2	[#6][#6](=[O])[#7d2][#6]	2	oxygen_amide_sec	O	C	2	6.096153846	1	4939	0	0	0	1	0	1	1	0	0	0	1	1					180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0				0.0	180.0	0.0	4.0	0.0	180.0	0.0	4.0	1.5	4460
[#6X3]-[#6](=[O])-[NQ2]-[#6X3]	1	[#6^2][#6](=[O])[#7d2][#6^2]	1	carbon_amide_sec_Csp2_Csp2	C	C_N_O	2	6.096153846	1	2047	0	0	1	0	0	0	0	0	0	0	1	1					180.0	0.0	4.0	1.5									180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0	1727
[CX4]-[C](=[O])-[NQ2]-!@[CX4]	2	[C^3]-[C](=[O])-[N&d2]-!@[C^3]	2	oxygen_amide_sec_acyclic_Csp3_Csp3	O	C	3	5.961538462	1	1691	0	0	0	1	0	1	1	0	0	0	1	1					180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0				0.0	180.0	0.0	4.0	0.0	180.0	0.0	4.0	1.5	1424
[C](=[O])-[NQ2]-[#6!$([#6]=O)]	2	[#6](=[O])[#7d2][#6!$([#6]=O)]	2	nitrogen_amide_sec	N	C	2	5.865384615	1	5233	0	0	0	1	1	0	1	0	0	0	1	1					180.0	0.0	4.0	0.0	180.0	0.0	1.5	0.0					180.0	0.0	4.0	0.0	180.0	0.0	4.0	1.5	4638
[#6](=[O])@!=[#7Q2]@!=[#6!$([#6]=O)]	2	[#6](=[O])@-,:[#7d2]@-,:[#6!$([#6]=O)]	2	nitrogen_amide_cyclic_sec	N	C	3	5.865384615	1	1871	0	0	0	1	1	0	1	0	0	0	1	1					180.0	0.0	4.0	0.0	180.0	0.0	1.5	0.0					180.0	0.0	4.0	0.0	180.0	0.0	4.0	1.5	1659
[CQ3](-[OQ1])(-[#6])(-[#6])	1	[C&d3](-[Od1])(-[#6])(-[#6])	1	oxygen_alcohol_Csp3_secondary	O	C	2	5.365384615	0	10106	0	0	0	0	1	1	1	0	0	0	0	0									180.0	0.0															6544
[cQ2X3](:[nQ2,oQ2])[cQ2,nQ2,oQ2]	0	[cd2](:[nd2,od2])[cd2,nd2,od2]	0	carbon_aromatic_ch_unshielded_polarized	C	N_ANY	1	4.788461538	1	4179	0	0	0	0	1	0	0	1	0	0	1	1									180.0	0.0	1.5	0.0					180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0	3538
[C,S,P](~[#8X1,#9])-[CQ1]	2	[C,S,P](~[#8^2d1,#9])-[C&d1]	2	carbon_alkyl_terminal_polarized_C,S,P_O,F	C	C	2	4.740384615	0	1531	0	0	0	0	1	0	0	1	0	0	0	1									180.0	0.0											180.0	0.0			1158
[#6]-[#6](=[O])-[#7Q3](-[#6])-[#6]	2	[#6]-[#6](=[O])-[#7d3](-[#6])-[#6]	2	oxygen_amide_tert_C_C	O	C	3	8.25	1	1651	0	0	0	1	0	1	1	0	0	0	1	1					180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0				0.0	180.0	0.0	4.0	0.0	180.0	0.0	4.0	1.5	1461
[#6!$([C](~[OQ1])~[OQ1])!$([#6]([#7D2])=[O])]=[O]	1	[#6!$([C](~[Od1])~[Od1])!$([#6]([#7d2])=[O])]=[O]	1	oxygen_carbonyl	O	C	1	4.557692308	1	4923	0	0	0	1	0	1	1	0	0	0	1	1					180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0				0.0	180.0	0.0	4.0	0.0	180.0	0.0	4.0	1.5	4195
[C!$([C](~[OQ1])~[OQ1])]=[O]	0	[C!$([C](~[Od1])~[Od1])]=[O]	0	carbon_carbonyl	C	O	1	4.557692308	1	8411	0	0	1	0	0	0	0	0	0	0	1	1					180.0	0.0	4.0	0.0									180.0	0.0	4.0	0.0	180.0	0.0	4.0	1.5	6423
[nQ2X3!$(n~[#6]=O)]:[aQ3]	0	[nd2v3H1!$(n~[#6]=O)]:[ad3]	0	nitrogen_aromatic_donor_shielded	N	ANY	1	4.403846154	1	2148	0	0	0	1	1	0	1	0	0	0	1	1					180.0	0.0	4.0	0.0	180.0	0.0	1.5	0.0					180.0	0.0	4.0	0.0	180.0	0.0	4.0	1.5	1977
[C](=[O])!@-[NQ2]@-[C!$(C=O)]	2	[C](=[O])!@-[N&d2]!@-[C!$(C=O)]	2	nitrogen_amide_acyclic_sec	N	C	3	4.230769231	1	2844	0	0	0	1	1	0	1	0	0	0	1	1					180.0	0.0	4.0	0.0	180.0	0.0	1.5	0.0					180.0	0.0	4.0	0.0	180.0	0.0	4.0	1.5	2426
[C;!$([C,S,P]~[#7,#8,#9])]-!@[CQ2X4]-!@[C;!$([C,S,P]~[#7,#8,#9])]	1	[C;!$([C,S,P]~[#7,#8,#9])]-!@[C&d2^3]-!@[C;!$([C,S,P]~[#7,#8,#9])]	1	carbon_alkyl_methylene_unpolarized_acyclic	C	C	2	3.903846154	0	2247	0	0	0	0	0	0	0	0	0	0	0	1																					180.0	0.0			1877
[C;!$([C,S,P]~[#7,#8,#9])]-@[CQ2X4]-@[C;!$([C,S,P]~[#7,#8,#9])]	1	[C;!$([C,S,P]~[#7,#8,#9])]-@[C&d2^3]-@[C;!$([C,S,P]~[#7,#8,#9])]	1	carbon_alkyl_methylene_unpolarized_cyclic	C	C	2	3.903846154	0	2333	0	0	0	0	0	0	0	0	0	0	0	1																					180.0	0.0			2090
[C;!$([C,S,P]~[#7,#8,#9])]-@[CQ2X4$(C1CC1),CQ2X4$(C1CCC1),CQ2X4$(C1CCCC1),CQ2X4$(C1CCCCC1),CQ2X4$(C1CCCCCC1)]-@[C;!$([C,S,P]~[#7,#8,#9])]	1	[C;!$([C,S,P]~[#7,#8,#9])]-@[C&d2^3$(C1CC1),C&d2^3$(C1CCC1),C&d2^3$(C1CCCC1),C&d2^3$(C1CCCCC1),C&d2^3$(C1CCCCCC1)]-@[C;!$([C,S,P]~[#7,#8,#9])]	1	carbon_alkyl_methylene_unpolarized_cyclic_no_heterocycle	C	C	2	3.903846154	0	1631	0	0	0	0	0	0	0	0	0	0	0	1																					180.0	0.0			1500
[C;!$([C,S,P]~[#7,#8,#9])]-@[CQ2X4$(C1CCC1),CQ2X4$(C1CCCC1),CQ2X4$(C1CCCCC1),CQ2X4$(C1CCCCCC1)]-@[C;!$([C,S,P]~[#7,#8,#9])]	1	[C;!$([C,S,P]~[#7,#8,#9])]-@[C&d2^3$(C1CCC1),C&d2^3$(C1CCCC1),C&d2^3$(C1CCCCC1),C&d2^3$(C1CCCCCC1)]-@[C;!$([C,S,P]~[#7,#8,#9])]	1	carbon_alkyl_methylene_unpolarized_cyclic_no_heterocycle_cycpro	C	C	2	3.903846154	0	1265	0	0	0	0	0	0	0	0	0	0	0	1																					180.0	0.0			1159
[C;!$([C,S,P]~[#7,#8,#9])]-[CQ2X4]-[C;!$([C,S,P]~[#7,#8,#9])]	1	[C;!$([C,S,P]~[#7,#8,#9])]-[C&d2^3]-[C;!$([C,S,P]~[#7,#8,#9])]	1	carbon_alkyl_methylene_unpolarized_no_cn	C	C	2	3.903846154	0	4157	0	0	0	0	0	0	0	0	0	0	0	1																					180.0	0.0			3590
[C;!$([C,S,P]~[#8X1,#9])]-[CQ2X4]-[C;!$([C,S,P]~[#8,#9])]	1	[C;!$([C,S,P]~[#8^2d1,#9])]-[C&d2^3]-[C;!$([C,S,P]~[#8,#9])]	1	carbon_alkyl_methylene_unpolarized	C	C	2	3.903846154	0	6666	0	0	0	0	0	0	0	0	0	0	0	1																					180.0	0.0			5809
[c,$(C@=[*])]-[OQ1]	1	[c,$(C@=[*])]-[Od1]	1	oxygen_alcohol_Csp2_ring	O	C	1	3.730769231	1	1813	0	0	0	0	1	1	1	0	0	0	1	0									180.0	0.0	1.5	0.0					180.0	0.0	4.0	0.0					1504
[#6]-[CQ2]-[OQ1]	2	[#6]-[C&d2]-[Od1]	2	oxygen_alcohol_Csp3_primary	O	C	2	3.711538462	0	8691	0	0	0	0	1	1	1	0	0	0	0	0									180.0	0.0															5127
[#6]-[OQ2]-[P]	1	[#6]-[Od2]-[P]	1	oxygen_P_C_link	O	C_P	1	3.634615385	0	2137	0	0	0	0	0	1	1	0	0	0	0	0									180.0	0.0															1604
[P]-[OQ2]-[P]	1	[P]-[Od2]-[P]	1	oxygen_P_P_link	O	P	1	3.557692308	0	1225	0	0	0	0	0	1	1	0	0	0	0	0									180.0	0.0															946
[c]-[NQ2]-[C]	1	[c]-[N&d2]-[C]	1	nitrogen_aniline_sec_Csp3	N	C	1	3.557692308	0	2587	0	0	0	1	1	0	1	0	0	0	1	1					180.0	0.0	4.0	0.0	180.0	0.0	1.5	0.0					180.0	0.0	4.0	0.0	180.0	0.0	4.0	1.5	2416
[#6!$([#6]=O)]!@-[O]!@-[#6X3!$([#6]=O)]	1	[#6!$([#6]=O)]!@-[O]!@-[#6^2!$([#6]=O)]	1	oxygen_ether_acyclic_Cany_Csp2	O	C	1	3.384615385	0	2894	0	0	0	0	0	1	1	0	0	0	1	0									180.0	0.0							180.0	0.0	4.0	0.0					2453
[#6!$([#6]=O)!$([#6][#6][#6]=O)!$([#6][#6]O[#6])]!@-[O]!@-[#6!$([#6]=O)!$([#6][#6][#6]=O)!$([#6][#6]O[#6])]	1	[#6!$([#6]=O)!$([#6][#6][#6]=O)!$([#6][#6]O[#6])]!@-[O]!@-[#6!$([#6]=O)!$([#6][#6][#6]=O)!$([#6][#6]O[#6])]	1	oxygen_ether_acyclic_Cany_Cany	O	C	1	3.384615385	0	3321	0	0	0	0	0	1	1	0	0	0	1	0									180.0	0.0							180.0	0.0	4.0	0.0					2642
[c][CQ2][C]	1	[c][C&d2][C]	1	carbon_methylene_alkyl_aryl	C	C	2	3.307692308	0	2755	0	0	0	0	0	0	0	0	0	0	0	1																					180.0	0.0			2407
[CX4]@-[O]@-[CX4]	1	[C^3]@-[O]@-[C^3]	1	oxygen_ether_cyclic	O	C	1	3.230769231	0	4279	0	0	0	0	0	1	1	0	0	0	0	0									180.0	0.0															2988
[C;!$([C]=[O])]-[NQ1]	1	[C;!$([C]=[O])]-[N&d1]	1	nitrogen_amine_prim	N	C	2	3.153846154	0	2748	1	0	1	0	1	0	1	0	0	0	0	0	180.0	0.0	4.0	0.0	180.0	0.0			180.0	0.0															1832
[OQ1]~[P]	0	[Od1]~[P]	0	oxygen_phosph_on_ate_terminal	O	P	1	3.105769231	0	2266	0	1	0	1	0	1	1	0	0	0	0	0	180.0	0.0			180.0	0.0			180.0	0.0															1787
[#7,#8,#9]-[CQ3X4]	1	[#7,#8,#9]-[C&d3]	1	carbon_alkyl_tertiary_polarized_N,O,F	C	N_O_F_ANY	1	2.788461538	0	18714	0	0	0	0	1	0	0	1	0	0	0	1									180.0	0.0											180.0	0.0			13335
[#7,#8,#9]-[CQ2X4]	1	[#7,#8,#9]-[C&d2^3]	1	carbon_alkyl_methylene_polarized_N,O,F	C	N_O_F_ANY	1	2.788461538	0	16182	0	0	0	0	1	0	0	1	0	0	0	1									180.0	0.0											180.0	0.0			11507
c-[O]-[CQ1]	2	c-[O]-[C&d1]	2	carbon_alkyl_terminal_polarized_methoxy_aromatic	C	O	1	2.788461538	0	1361	0	0	0	0	1	0	0	1	0	0	0	1									180.0	0.0											180.0	0.0			1252
[#7,#8,#9]-[CQ1]	1	[#7,#8,#9]-[C&d1]	1	carbon_alkyl_terminal_polarized_N,O,F	C	N_O_F	1	2.788461538	0	4317	0	0	0	0	1	0	0	1	0	0	0	1									180.0	0.0											180.0	0.0			3509
[C;!$([C,S,P]~[#8X1,#9])]-[CQ1]	1	[C;!$([C,S,P]~[#8^2d1,#9])]-[C&d1]	1	carbon_alkyl_terminal_unpolarized	C	C	2	2.653846154	0	6667	0	0	0	0	0	0	0	0	0	0	0	1																					180.0	0.0			5506
[CX4]-[OQ1]	1	[C^3]-[Od1]	1	oxygen_alcohol_Csp3	O	C	1	2.480769231	0	12470	0	0	0	0	1	1	1	0	0	0	0	0									180.0	0.0															7894
[c]-[NQ1]	1	[c]-[N&d1]	1	nitrogen_aniline_prim	N	C	1	2.480769231	0	2676	0	0	0	1	1	0	1	0	0	0	1	1					180.0	0.0	4.0	0.0	180.0	0.0	1.5	0.0					180.0	0.0	4.0	0.0	180.0	0.0	4.0	1.5	2321
[c]-[Cl]	1	[c]-[Cl]	1	chlorine_aryl	Cl	C	1	2.403846154	0	2091	0	0	0	0	0	0	0	0	1	0	0	1													45.0	0.0							180.0	0.0			1961
[nQ3!$(n~[#6]=[O])]	0	[nd3!$(n~[#6]=[O])]	0	nitrogen_aromatic_no_don_acc	N	ANY	0	2.0	1	4135	0	0	0	0	0	1	1	0	0	0	1	1									180.0	0.0	4.0	1.5				1.5	180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0	2960
[cQ2X3](:[c!$(c[#7,#8,#9]);!$(cC!@[#7,#8,#9])]):[cQ3!$(c[#7,#8,#9]);!$(cC!@[#7,#8,#9])]	0	[cd2](:[c!$(c[#7,#8,#9]);!$(cC!@[#7,#8,#9])]):[cd3!$(c[#7,#8,#9]);!$(cC!@[#7,#8,#9])]	0	carbon_aromatic_ch_shielded_unpolarized_no_chelating	C	C	1	2.0	1	6879	0	0	0	0	0	1	0	1	0	0	1	1									180.0	0.0	4.0	2.5					180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0	6737
[cQ2X3](:[c!$(c[#7,#8,#9])]):[cQ3!$(c[#7,#8,#9])]	0	[cd2](:[c!$(c[#7,#8,#9])]):[cd3!$(c[#7,#8,#9])]	0	carbon_aromatic_ch_shielded_unpolarized	C	C	1	2.0	1	8214	0	0	0	0	0	1	0	1	0	0	1	1									180.0	0.0	4.0	2.5					180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0	7965
[nQ2X3]	0	[nd2v3H1]	0	nitrogen_aromatic_donor	N	ANY	0	1.153846154	1	3777	0	0	0	1	1	0	1	0	0	0	1	1					180.0	0.0	4.0	0.0	180.0	0.0	1.5	0.0					180.0	0.0	4.0	0.0	180.0	0.0	4.0	1.5	3250
[cQ3]([c,nQ3])([#6])[#6]	0	[cd3]([c,nd3])([#6])[#6]	0	carbon_aromatic_c_no_h_c_n_no_don_acc	C	C_C_C	0	1.153846154	1	9796	0	0	0	0	0	1	0	1	0	0	1	1									180.0	0.0	4.0	2.5					180.0	0.0	4.0	0.0	180.0	0.0	4.0	0.0	8494
